Customer,Customer Name,Total Outstanding
41067176,SHREE PARAMHANS FILLING STATION,"-50,707.80"
41000077,"GANGA SAHAI & SONS, ALWAR","-52,559.39"
41041303,M/s NIRMALA PETROLEUM,"-52,826.44"
41016459,"M/S HAMARA PUMP KANIKA F S, ABHANER","-53,345.29"
41049717,M/s UDAILAL MAHAVEER PRASAD JAIN,"-53,554.84"
41041914,GANESHAM HAN DHAN FILLING STATION,"-56,167.72"
41018056,M/s GOPAL FILLING STATION,"-59,747.44"
41082965,BIRDA FILLING STATION HPCL SUJANGAR,"-64,954.81"
41029958,"M/S MANNAT PETROLEUM, BHAGWANGARH","-65,674.36"
41018089,M/s HAMARA PUMP - PIPLI KA BAS,"-70,375.29"
41079424,ADHOC SAINI FILLING STATION,"-70,739.47"
41029829,"M/S DUSAD FILLING STATION, PAREWARA","-73,408.76"
41023614,G S K AGENCY,"-78,240.52"
41034235,M/s Shri Balaji Filling Station,"-82,181.25"
41049602,"MSHSD KRISHI KALPTARU FILL. STN, RA","-83,229.38"
41029932,M/s KHATRI PETROLEUM,"-86,029.46"
41003062,MSHSD SHRINATH PETROLEUM,"-89,132.37"
41076081,M/s PREMIUM HP FUELS,"-1,00,000.00"
41082557,ADHOC DHUKIA FILLING STATION,"-1,00,505.55"
41029814,PUSHPA FUEL STATION,"-1,01,726.80"
41029774,M/S SHREE BALAJI FILLING STATION CH,"-1,01,980.78"
41018070,M/s GURU JAMBESHWAR PETRO SERVICES,"-1,02,915.69"
41041913,M/S N R FILLING STATION,"-1,04,518.90"
41049710,RAMESH CHAND SURESH CHAND,"-1,05,628.87"
41049789,M/s GREEN SERVICE STATION,"-1,16,360.34"
41023773,M/s GULAB SERVICE STATION,"-1,18,986.61"
41018418,M/s SHREE GOVIND PETROLEUM,"-1,19,465.10"
41049786,M/s J NAGPAL AND COMPANY,"-1,22,597.84"
41016472,"M/s JAKHAR PETROLEUM, ANUPGARH","-1,29,344.18"
41049186,MAAN SERVICE STATION,"-1,32,531.27"
41028287,M/s SHAHEED AMIT BHARDWAJ FS,"-1,37,348.14"
41018085,M/s HAMARA PUMP - TIGADIA MODE,"-1,38,073.97"
41041891,M/s DHAKA FILLING STATION,"-1,41,844.21"
41027468,"M/s GAURAV FILLING STATION, RAISING","-1,51,320.30"
41041920,CHOUDHARY CHANDARBHAN FILLING STATI,"-1,56,757.77"
41016485,M/s KARAN FILLING STATION,"-1,58,932.26"
41018039,M/s GIRRAJ SERVICE CENTRE,"-1,60,460.34"
41018393,M/s GANPATI FILLING CENTRE,"-1,60,632.80"
41041644,SHYAM FILLING STATION,"-1,72,569.88"
41048031,"M/s KEJRIWAL BROTHERS, SUJANGARH","-1,91,596.59"
41029971,M/s MAHESH FILLING STATION,"-2,08,682.55"
41076295,Mundotiya Filling Station,"-2,17,927.71"
41041925,VINAYAK FILLING STATION,"-2,18,922.80"
41018052,"M/s GROVER FILLING STATION, VIJAYNA","-2,21,576.62"
41041927,M/s SALURAM PRAHLAD CHAND FUEL STAT,"-2,58,050.28"
41048923,"M/S LALSOT FILLING STATION, BAPI","-2,58,843.28"
41041306,VINAYAK FILLING STATION,"-2,62,755.85"
41043771,BAIJNATH SUNDRAM SIKAR,"-2,73,671.74"
41018038,M/s KESAR FILLING CENTRE,"-2,77,217.12"
41018356,"M/S SAHEBJI FILLING STATION, ALWAR","-2,79,671.32"
41049114,M/s MITTAL PETROLEUMS,"-3,09,598.44"
41085993,HP KAILASH PETROLEUM,"-3,15,412.06"
41041307,M/s DEEPAK FUEL CENTRE,"-3,38,709.70"
41049784,M/s SHREE KRISHAN SERVICE STATION,"-3,40,863.29"
41002828,"M/S HARSH VARDHAN FILLING STN, DIGH","-3,85,287.18"
41018083,M/s HAMARA PUMP BEENJHBAYALA,"-4,20,343.30"
41048425,"M/s RAMESH AND COMPANY, RATANGARH","-4,26,642.79"
41049721,RAMESHWAR LAL PRAHLADKA,"-4,33,722.87"
41016481,"M/s J R KALWA FILLING STATION, BIRD","-4,47,090.89"
41049714,HIRALAL GOYAL & BROS.,"-5,10,923.73"
41028077,M/s AMAR SHAHEED KRISHAN KUMAR YADA,"-5,41,551.41"
41017773,"M/S MAAN HIGHWAY SERVICE STATION, B","-5,45,819.68"
41041897,"M/S SHREE RAMAN BIHARI FS, IMLALI","-5,77,445.25"
41035705,M/s DEV ENERGY STATION,"-6,00,920.09"
41049803,M/s DASOT SERVICE CENTRE,"-6,35,233.00"
41035971,MSHSD AJITGARH FILLING STATION,"-6,35,534.32"
41018627,"M/S HP GEHLOT FILLING STATION, LAWA","-6,72,387.45"
41067242,ACCUROCKET PRIVATE LIMITED,"-6,82,007.07"
65000096,Security Deposit-NWFZ,"-9,00,000.00"
41048520,M/s NEW RAJASTHAN PETROL SERVICE,"-9,88,365.64"
41027675,M/s INDUS AGENCIES,"-11,61,576.90"
41049783,M/s RAMBAGH SERVICE STATION,"-13,78,658.36"
41029085,SHAHID RANVIR FILLING STATION,"-14,15,541.06"
41049776,DWARKA LAL AGARWAL,"-15,30,283.34"
41076240,M/S JYOTIKAUSHIK SOLUTIONS PRIVATE,"-18,62,201.72"
41042506,M/s TAMBI ENTERPRISES,"-24,97,554.53"
41030051,M/S RUDRAYA FILLING STATION,"-25,23,777.77"
41027437,"M/s LEGHA FILLING STATION, SATRANA","-29,04,006.98"
41034245,M/S PATH DME CH 99 LHS,"-34,17,315.80"
41034246,M/S PATH DME CH 99 RHS,"-57,34,138.50"
41034247,M/S PATH DME CH 125 LHS,"-60,18,093.91"
41002792,M/s MILLENNIUM JAIPUR BARWARA HOUSE,"-72,28,277.25"
41034248,M/S PATH DME CH 125 RHS,"-1,09,83,697.79"
41028213,M/s HP CENTRE VIDHYADHARNAGAR,"-1,45,63,428.45"
